#Concepts Adressed;Shell, directory, redirection

root@DESKTOP-Q35HTN1:~# pwd
/root
root@DESKTOP-Q35HTN1:~# ls
root@DESKTOP-Q35HTN1:~# cd /usr/bin
root@DESKTOP-Q35HTN1:/usr/bin# pwd
/usr/bin
root@DESKTOP-Q35HTN1:/usr/bin# ls
 NF                          dbus-send                            join                               pacmd                       setmetamode                      test
 VGAuthService               dbus-update-activation-environment   journalctl                         pactl                       setpci                           tic
 X11                         dbus-uuidgen                         json_pp                            padsp                       setpriv                          time
'['                          dbxtool                              jsondiff                           pager                       setsid                           timedatectl
 aa-enabled                  dd                                   jsonpatch                          pamon                       setterm                          timeout
 aa-exec                     deallocvt                            jsonpatch-jsondiff                 paplay                      setupcon                         tkconch3
 add-apt-repository          deb-systemd-helper                   jsonpointer                        parec                       sftp                             tload
 addpart                     deb-systemd-invoke                   jsonschema                         parecord                    sg                               tmux
 apport-bug                  debconf                              kbd_mode                           partx                       sg_bg_ctl                        toe
 apport-cli                  debconf-apt-progress                 kbdinfo                            passwd                      sg_compare_and_write             top
 apport-collect              debconf-communicate                  kbxutil                            paste                       sg_copy_results                  touch
 apport-unpack               debconf-copydb                       keep-one-running                   pastebinit                  sg_dd                            tput
 appres                      debconf-escape                       kernel-install                     pasuspender                 sg_decode_sense                  tr
 apropos                     debconf-set-selections               keyring                            patch                       sg_emc_trespass                  tracepath
 apt                         debconf-show                         kill                               pathchk                     sg_format                        traceroute6
 apt-add-repository          debian-distro-info                   killall                            pax11publish                sg_get_config                    traceroute6.iputils
 apt-cache                   delpart                              kmod                               pbget                       sg_get_lba_status                trial3
 apt-cdrom                   delv                                 kmodsign                           pbput                       sg_ident                         troff
 apt-config                  df                                   landscape-sysinfo                  pbputs                      sg_inq                           true
 apt-extracttemplates        dfu-tool                             last                               pdb3                        sg_logs                          truncate
 apt-ftparchive              dh_bash-completion                   lastb                              pdb3.8                      sg_luns                          tset
 apt-get                     diff                                 lastlog                            peekfd                      sg_map                           tsort
 apt-key                     diff3                                lcf                                perl                        sg_map26                         tty
 apt-mark                    dig                                  ldd                                perl5.30-x86_64-linux-gnu   sg_modes                         twist3
 apt-sortpkgs                dir                                  less                               perl5.30.0                  sg_opcodes                       twistd3
 arch                        dircolors                            lessecho                           perlbug                     sg_persist                       tzselect
 at                          dirmngr                              lessfile                           perldoc                     sg_prevent                       ua
 atq                         dirmngr-client                       lesskey                            perlivp                     sg_raw                           ubuntu-advantage
 atrm                        dirname                              lesspipe                           perlthanks                  sg_rbuf                          ubuntu-bug
 automat-visualize3          distro-info                          lexgrog                            pftp                        sg_rdac                          ubuntu-core-launcher
